
-----------------
DIRB v2.22    
By The Dark Raver
-----------------
START_TIME: Sun Sep 14 21:33:05 2025
URL_BASE: http://testfire.net/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt
-----------------
*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612
                                                                                                                                                                          
--> Testing: http://testfire.net/js-lib
                                                                                                                                                                          
--> Testing: http://testfire.net/json
                                                                                                                                                                          
--> Testing: http://testfire.net/json-api
                                                                                                                                                                          
--> Testing: http://testfire.net/jsp
                                                                                                                                                                          
--> Testing: http://testfire.net/jsp2
                                                                                                                                                                          
--> Testing: http://testfire.net/jsp-examples
                                                                                                                                                                          
--> Testing: http://testfire.net/jsps
                                                                                                                                                                          
--> Testing: http://testfire.net/jsr
                                                                                                                                                                          
--> Testing: http://testfire.net/jsso
                                                                                                                                                                          
--> Testing: http://testfire.net/jsx
                                                                                                                                                                          
--> Testing: http://testfire.net/jump
                                                                                                                                                                          
--> Testing: http://testfire.net/juniper
                                                                                                                                                                          
--> Testing: http://testfire.net/junk
                                                                                                                                                                          
--> Testing: http://testfire.net/jvm
                                                                                                                                                                          
--> Testing: http://testfire.net/k
                                                                                                                                                                          
--> Testing: http://testfire.net/katalog
                                                                                                                                                                          
--> Testing: http://testfire.net/kb
                                                                                                                                                                          
--> Testing: http://testfire.net/kb_results
                                                                                                                                                                          
--> Testing: http://testfire.net/kboard
                                                                                                                                                                          
--> Testing: http://testfire.net/kcaptcha
                                                                                                                                                                          
--> Testing: http://testfire.net/keep
                                                                                                                                                                          
--> Testing: http://testfire.net/kept
                                                                                                                                                                          
--> Testing: http://testfire.net/kernel
                                                                                                                                                                          
--> Testing: http://testfire.net/key
                                                                                                                                                                          
--> Testing: http://testfire.net/keygen
                                                                                                                                                                          
--> Testing: http://testfire.net/keys
                                                                                                                                                                          
--> Testing: http://testfire.net/keyword
                                                                                                                                                                          
--> Testing: http://testfire.net/keywords
                                                                                                                                                                          
--> Testing: http://testfire.net/kids
                                                                                                                                                                          
--> Testing: http://testfire.net/kill
                                                                                                                                                                          
--> Testing: http://testfire.net/kiosk
                                                                                                                                                                          
--> Testing: http://testfire.net/known_hosts
                                                                                                                                                                          
--> Testing: http://testfire.net/ko
                                                                                                                                                                          
--> Testing: http://testfire.net/ko_KR
                                                                                                                                                                          
--> Testing: http://testfire.net/kontakt
                                                                                                                                                                          
--> Testing: http://testfire.net/konto-eroeffnen
                                                                                                                                                                          
--> Testing: http://testfire.net/kr
                                                                                                                                                                          
--> Testing: http://testfire.net/kunden
                                                                                                                                                                          
--> Testing: http://testfire.net/l
                                                                                                                                                                          
--> Testing: http://testfire.net/L
                                                                                                                                                                          
--> Testing: http://testfire.net/la
                                                                                                                                                                          
--> Testing: http://testfire.net/lab
                                                                                                                                                                          
--> Testing: http://testfire.net/labels
                                                                                                                                                                          
--> Testing: http://testfire.net/labs
                                                                                                                                                                          
--> Testing: http://testfire.net/landing
                                                                                                                                                                          
--> Testing: http://testfire.net/landingpages
                                                                                                                                                                          
--> Testing: http://testfire.net/landwind
                                                                                                                                                                          
--> Testing: http://testfire.net/lang
                                                                                                                                                                          
--> Testing: http://testfire.net/lang-en
                                                                                                                                                                          
--> Testing: http://testfire.net/lang-fr
                                                                                                                                                                          
--> Testing: http://testfire.net/langs
                                                                                                                                                                          
--> Testing: http://testfire.net/language
                                                                                                                                                                          
--> Testing: http://testfire.net/languages
                                                                                                                                                                          
--> Testing: http://testfire.net/laptops
                                                                                                                                                                          
--> Testing: http://testfire.net/large
                                                                                                                                                                          
--> Testing: http://testfire.net/lastnews
                                                                                                                                                                          
--> Testing: http://testfire.net/lastpost
                                                                                                                                                                          
--> Testing: http://testfire.net/lat_account
                                                                                                                                                                          
--> Testing: http://testfire.net/lat_driver
                                                                                                                                                                          
--> Testing: http://testfire.net/lat_getlinking
                                                                                                                                                                          
--> Testing: http://testfire.net/lat_signin
                                                                                                                                                                          
--> Testing: http://testfire.net/lat_signout
                                                                                                                                                                          
--> Testing: http://testfire.net/lat_signup
                                                                                                                                                                          
--> Testing: http://testfire.net/latest
                                                                                                                                                                          
--> Testing: http://testfire.net/launch
                                                                                                                                                                          
--> Testing: http://testfire.net/launcher
                                                                                                                                                                          
--> Testing: http://testfire.net/launchpage
                                                                                                                                                                          
--> Testing: http://testfire.net/law
                                                                                                                                                                          
--> Testing: http://testfire.net/layout
                                                                                                                                                                          
--> Testing: http://testfire.net/layouts
                                                                                                                                                                          
--> Testing: http://testfire.net/ldap
                                                                                                                                                                          
--> Testing: http://testfire.net/leader
                                                                                                                                                                          
--> Testing: http://testfire.net/leaders
                                                                                                                                                                          
--> Testing: http://testfire.net/leads
                                                                                                                                                                          
--> Testing: http://testfire.net/learn
                                                                                                                                                                          
--> Testing: http://testfire.net/learners
                                                                                                                                                                          
--> Testing: http://testfire.net/learning
                                                                                                                                                                          
--> Testing: http://testfire.net/left
                                                                                                                                                                          
--> Testing: http://testfire.net/legacy
                                                                                                                                                                          
--> Testing: http://testfire.net/legal
                                                                                                                                                                          
--> Testing: http://testfire.net/Legal
                                                                                                                                                                          
--> Testing: http://testfire.net/legal-notice
                                                                                                                                                                          
--> Testing: http://testfire.net/legislation
                                                                                                                                                                          
--> Testing: http://testfire.net/lenya
                                                                                                                                                                          
--> Testing: http://testfire.net/lessons
                                                                                                                                                                          
--> Testing: http://testfire.net/letters
                                                                                                                                                                          
--> Testing: http://testfire.net/level
                                                                                                                                                                          
--> Testing: http://testfire.net/lg
                                                                                                                                                                          
--> Testing: http://testfire.net/lgpl
                                                                                                                                                                          
--> Testing: http://testfire.net/lib
                                                                                                                                                                          
--> Testing: http://testfire.net/librairies
                                                                                                                                                                          
--> Testing: http://testfire.net/libraries
                                                                                                                                                                          
--> Testing: http://testfire.net/library
                                                                                                                                                                          
--> Testing: http://testfire.net/libs
                                                                                                                                                                          
--> Testing: http://testfire.net/lic
                                                                                                                                                                          
--> Testing: http://testfire.net/licence
                                                                                                                                                                          
--> Testing: http://testfire.net/license
                                                                                                                                                                          
--> Testing: http://testfire.net/LICENSE
                                                                                                                                                                          
--> Testing: http://testfire.net/license_afl
                                                                                                                                                                          
--> Testing: http://testfire.net/licenses
                                                                                                                                                                          
--> Testing: http://testfire.net/licensing
                                                                                                                                                                          
--> Testing: http://testfire.net/life
                                                                                                                                                                          
--> Testing: http://testfire.net/lifestyle
                                                                                                                                                                          
--> Testing: http://testfire.net/lightbox
                                                                                                                                                                          
--> Testing: http://testfire.net/limit
                                                                                                                                                                          
--> Testing: http://testfire.net/line
                                                                                                                                                                          
--> Testing: http://testfire.net/link
                                                                                                                                                                          
--> Testing: http://testfire.net/linkex
                                                                                                                                                                          
--> Testing: http://testfire.net/linkmachine
                                                                                                                                                                          
--> Testing: http://testfire.net/links
                                                                                                                                                                          
--> Testing: http://testfire.net/Links
                                                                                                                                                                          
--> Testing: http://testfire.net/links_submit
                                                                                                                                                                          
--> Testing: http://testfire.net/linktous
                                                                                                                                                                          
--> Testing: http://testfire.net/link-to-us
                                                                                                                                                                          
--> Testing: http://testfire.net/linux
                                                                                                                                                                          
--> Testing: http://testfire.net/Linux
                                                                                                                                                                          
--> Testing: http://testfire.net/lisence
                                                                                                                                                                          
--> Testing: http://testfire.net/lisense
                                                                                                                                                                          
--> Testing: http://testfire.net/list
                                                                                                                                                                          
--> Testing: http://testfire.net/list_users
                                                                                                                                                                          
--> Testing: http://testfire.net/listadmin
                                                                                                                                                                          
--> Testing: http://testfire.net/list-create
                                                                                                                                                                          
--> Testing: http://testfire.net/list-edit
                                                                                                                                                                          
--> Testing: http://testfire.net/listinfo
                                                                                                                                                                          
--> Testing: http://testfire.net/listing
                                                                                                                                                                          
--> Testing: http://testfire.net/listings
                                                                                                                                                                          
--> Testing: http://testfire.net/lists
                                                                                                                                                                          
--> Testing: http://testfire.net/list-search
                                                                                                                                                                          
--> Testing: http://testfire.net/listusers
                                                                                                                                                                          
--> Testing: http://testfire.net/list-users
                                                                                                                                                                          
--> Testing: http://testfire.net/listview
                                                                                                                                                                          
--> Testing: http://testfire.net/list-view
                                                                                                                                                                          
--> Testing: http://testfire.net/live
                                                                                                                                                                          
--> Testing: http://testfire.net/livechat
                                                                                                                                                                          
--> Testing: http://testfire.net/livehelp
                                                                                                                                                                          
--> Testing: http://testfire.net/livesupport
                                                                                                                                                                          
--> Testing: http://testfire.net/livezilla
                                                                                                                                                                          
--> Testing: http://testfire.net/lo
                                                                                                                                                                          
--> Testing: http://testfire.net/load
                                                                                                                                                                          
--> Testing: http://testfire.net/loader
                                                                                                                                                                          
--> Testing: http://testfire.net/loading
                                                                                                                                                                          
--> Testing: http://testfire.net/loc
                                                                                                                                                                          
--> Testing: http://testfire.net/local
                                                                                                                                                                          
--> Testing: http://testfire.net/locale
                                                                                                                                                                          
--> Testing: http://testfire.net/localstart
                                                                                                                                                                          
--> Testing: http://testfire.net/location
                                                                                                                                                                          
--> Testing: http://testfire.net/locations
                                                                                                                                                                          
--> Testing: http://testfire.net/locator
                                                                                                                                                                          
--> Testing: http://testfire.net/lock
                                                                                                                                                                          
--> Testing: http://testfire.net/locked
                                                                                                                                                                          
--> Testing: http://testfire.net/lockout
                                                                                                                                                                          
--> Testing: http://testfire.net/lofiversion
                                                                                                                                                                          
--> Testing: http://testfire.net/log
                                                                                                                                                                          
--> Testing: http://testfire.net/Log
                                                                                                                                                                          
--> Testing: http://testfire.net/log4j
                                                                                                                                                                          
--> Testing: http://testfire.net/log4net
                                                                                                                                                                          
--> Testing: http://testfire.net/logfile
                                                                                                                                                                          
--> Testing: http://testfire.net/logfiles
                                                                                                                                                                          
--> Testing: http://testfire.net/LogFiles
                                                                                                                                                                          
--> Testing: http://testfire.net/logfileview
                                                                                                                                                                          
--> Testing: http://testfire.net/logger
                                                                                                                                                                          
--> Testing: http://testfire.net/logging
                                                                                                                                                                          
--> Testing: http://testfire.net/login
                                                                                                                                                                          
--> Testing: http://testfire.net/Login
                                                                                                                                                                          
--> Testing: http://testfire.net/login_db
                                                                                                                                                                          
--> Testing: http://testfire.net/login_sendpass
                                                                                                                                                                          
--> Testing: http://testfire.net/login1
                                                                                                                                                                          
--> Testing: http://testfire.net/loginadmin
                                                                                                                                                                          
--> Testing: http://testfire.net/loginflat
                                                                                                                                                                          
--> Testing: http://testfire.net/login-redirect
                                                                                                                                                                          
--> Testing: http://testfire.net/logins
                                                                                                                                                                          
--> Testing: http://testfire.net/login-us
                                                                                                                                                                          
--> Testing: http://testfire.net/logo
                                                                                                                                                                          
--> Testing: http://testfire.net/logo_sysadmin
                                                                                                                                                                          
--> Testing: http://testfire.net/logoff
                                                                                                                                                                          
--> Testing: http://testfire.net/logon
                                                                                                                                                                          
--> Testing: http://testfire.net/logos
                                                                                                                                                                          
--> Testing: http://testfire.net/logout
                                                                                                                                                                          
--> Testing: http://testfire.net/logs
                                                                                                                                                                          
--> Testing: http://testfire.net/Logs
                                                                                                                                                                          
--> Testing: http://testfire.net/logview
                                                                                                                                                                          
--> Testing: http://testfire.net/loja
                                                                                                                                                                          
--> Testing: http://testfire.net/lost
                                                                                                                                                                          
--> Testing: http://testfire.net/lost+found
                                                                                                                                                                          
--> Testing: http://testfire.net/lostpassword
                                                                                                                                                                          
--> Testing: http://testfire.net/Lotus_Domino_Admin
                                                                                                                                                                          
--> Testing: http://testfire.net/love
                                                                                                                                                                          
--> Testing: http://testfire.net/low
                                                                                                                                                                          
--> Testing: http://testfire.net/lp
                                                                                                                                                                          
--> Testing: http://testfire.net/lpt1
                                                                                                                                                                          
+ http://testfire.net/lpt1 (CODE:200|SIZE:0)
                                                                                                                                                                          
--> Testing: http://testfire.net/lpt2
                                                                                                                                                                          
+ http://testfire.net/lpt2 (CODE:200|SIZE:0)
                                                                                                                                                                          
--> Testing: http://testfire.net/ls
                                                                                                                                                                          
--> Testing: http://testfire.net/lst
                                                                                                                                                                          
--> Testing: http://testfire.net/lt
                                                                                                                                                                          
--> Testing: http://testfire.net/lucene
                                                                                                                                                                          
--> Testing: http://testfire.net/lunch_menu
                                                                                                                                                                          
--> Testing: http://testfire.net/lv
                                                                                                                                                                          
--> Testing: http://testfire.net/m
                                                                                                                                                                          
--> Testing: http://testfire.net/M
                                                                                                                                                                          
--> Testing: http://testfire.net/m_images
                                                                                                                                                                          
--> Testing: http://testfire.net/m1
                                                                                                                                                                          
--> Testing: http://testfire.net/m6
                                                                                                                                                                          
--> Testing: http://testfire.net/m6_edit_item
                                                                                                                                                                          
--> Testing: http://testfire.net/m6_invoice
                                                                                                                                                                          
--> Testing: http://testfire.net/m6_pay
                                                                                                                                                                          
--> Testing: http://testfire.net/m7
                                                                                                                                                                          
--> Testing: http://testfire.net/ma
                                                                                                                                                                          
--> Testing: http://testfire.net/mac
                                                                                                                                                                          
--> Testing: http://testfire.net/macadmin
                                                                                                                                                                          
--> Testing: http://testfire.net/macromedia
                                                                                                                                                                          
